/uufs/chpc.utah.edu/common/home/u1079968/bin/bingo/bingo/symbolic_regression/__init__.py:31: UserWarning: Could not load C++ modules cannot import name 'AGraph' from 'bingocpp' (unknown location)
  warnings.warn(f"Could not load C++ modules {import_err}")
/uufs/chpc.utah.edu/common/home/u1079968/bin/bingo_multi_stage/bingo/symbolic_regression/__init__.py:31: UserWarning: Could not load C++ modules cannot import name 'AGraph' from 'bingocpp' (unknown location)
  warnings.warn(f"Could not load C++ modules {import_err}")
Saving checkpoint: check_0.pkl
Saved successfully
Generation: 0 	 Elapsed time: 0:00:00.149842 	 Best training fitness: 7.856319e-01 	 
/uufs/chpc.utah.edu/common/home/u1079968/bin/bingo_multi_stage/bingo/selection/bayes_crowding.py:35: RuntimeWarning: overflow encountered in exp
  prob = np.exp(parent.fitness - child.fitness)
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Evolution time 0:05:40.927462	 fitness 7.854e-01
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Saving checkpoint: check_450.pkl
Saved successfully
Generation: 450 	 Elapsed time: 0:21:29.864554 	 Best training fitness: 1.221085e+02 	 
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
/uufs/chpc.utah.edu/common/home/u1079968/bin/SMCPy/smcpy/smc/particles.py:192: UserWarning: Covariance matrix is not positive definite; setting off-diagonal terms to zero.
  warnings.warn('Covariance matrix is not positive definite; setting '
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8Number of Successful restarts: 8

Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
Number of Successful restarts: 8
